[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode  1374 | Last Return:   172.09 | Rolling Avg(50):   168.32 | Food items:   11 | Total Distance:    86.04 | Actor L:  -0.001 | Critic L:   2.217
Episode  1376 | Last Return:   165.56 | Rolling Avg(50):   168.19 | Food items:   11 | Total Distance:    82.79 | Actor L:  -0.005 | Critic L:   0.871
Episode  1378 | Last Return:   175.79 | Rolling Avg(50):   167.46 | Food items:   11 | Total Distance:    85.05 | Actor L:  -0.002 | Critic L:   1.546
Episode  1380 | Last Return:   168.00 | Rolling Avg(50):   167.69 | Food items:   10 | Total Distance:    98.01 | Actor L:  -0.001 | Critic L:   1.031
Episode  1382 | Last Return:   142.01 | Rolling Avg(50):   166.91 | Food items:   15 | Total Distance:   113.37 | Actor L:  -0.001 | Critic L:   2.952
Episode  1384 | Last Return:   183.45 | Rolling Avg(50):   167.25 | Food items:   12 | Total Distance:    73.29 | Actor L:  -0.002 | Critic L:   1.622
Episode  1386 | Last Return:   174.04 | Rolling Avg(50):   167.58 | Food items:   11 | Total Distance:    83.62 | Actor L:  -0.003 | Critic L:   1.932
Episode  1388 | Last Return:   173.44 | Rolling Avg(50):   167.59 | Food items:   11 | Total Distance:    83.27 | Actor L:  -0.002 | Critic L:   1.110
Episode  1390 | Last Return:   154.06 | Rolling Avg(50):   167.29 | Food items:   15 | Total Distance:   102.57 | Actor L:  -0.003 | Critic L:   1.747
Episode  1392 | Last Return:   163.79 | Rolling Avg(50):   166.73 | Food items:   12 | Total Distance:    85.49 | Actor L:  -0.002 | Critic L:   1.857
Episode  1394 | Last Return:   150.39 | Rolling Avg(50):   166.75 | Food items:   12 | Total Distance:   107.53 | Actor L:  -0.001 | Critic L:   1.870
Episode  1396 | Last Return:   176.32 | Rolling Avg(50):   167.19 | Food items:   12 | Total Distance:    76.17 | Actor L:  -0.001 | Critic L:   1.229
Episode  1398 | Last Return:   162.63 | Rolling Avg(50):   166.51 | Food items:   13 | Total Distance:    96.65 | Actor L:  -0.002 | Critic L:   1.129
Episode  1400 | Last Return:   176.56 | Rolling Avg(50):   166.15 | Food items:   10 | Total Distance:    78.19 | Actor L:  -0.002 | Critic L:   1.520
Episode  1402 | Last Return:   163.67 | Rolling Avg(50):   166.23 | Food items:   12 | Total Distance:    92.76 | Actor L:  -0.002 | Critic L:   1.484
Episode  1404 | Last Return:   178.61 | Rolling Avg(50):   166.58 | Food items:   13 | Total Distance:    75.74 | Actor L:  -0.002 | Critic L:   1.855
Episode  1406 | Last Return:   189.64 | Rolling Avg(50):   166.68 | Food items:   12 | Total Distance:    67.01 | Actor L:  -0.002 | Critic L:   1.198
Episode  1408 | Last Return:   173.77 | Rolling Avg(50):   166.97 | Food items:   12 | Total Distance:    87.58 | Actor L:  -0.003 | Critic L:   1.454
Episode  1410 | Last Return:   155.58 | Rolling Avg(50):   167.38 | Food items:   12 | Total Distance:   108.79 | Actor L:  -0.002 | Critic L:   4.372
Episode  1412 | Last Return:   183.41 | Rolling Avg(50):   167.56 | Food items:   12 | Total Distance:    71.87 | Actor L:  -0.006 | Critic L:   1.120
Episode  1414 | Last Return:   172.12 | Rolling Avg(50):   167.75 | Food items:   13 | Total Distance:    82.40 | Actor L:  -0.002 | Critic L:   1.432
Episode  1416 | Last Return:   175.77 | Rolling Avg(50):   168.05 | Food items:   10 | Total Distance:    82.13 | Actor L:  -0.002 | Critic L:   1.041
Episode  1418 | Last Return:   179.77 | Rolling Avg(50):   168.02 | Food items:   11 | Total Distance:    73.49 | Actor L:  -0.002 | Critic L:   1.260
Episode  1420 | Last Return:   180.20 | Rolling Avg(50):   168.51 | Food items:    9 | Total Distance:    84.15 | Actor L:  -0.001 | Critic L:   0.440
Episode  1422 | Last Return:   165.60 | Rolling Avg(50):   168.34 | Food items:   14 | Total Distance:    84.97 | Actor L:  -0.002 | Critic L:   2.040
Episode  1424 | Last Return:   170.86 | Rolling Avg(50):   168.57 | Food items:    9 | Total Distance:    85.58 | Actor L:  -0.001 | Critic L:   0.960
Episode  1426 | Last Return:   157.09 | Rolling Avg(50):   168.55 | Food items:   12 | Total Distance:    92.29 | Actor L:  -0.003 | Critic L:   0.711
Episode  1428 | Last Return:   165.19 | Rolling Avg(50):   168.60 | Food items:   13 | Total Distance:    92.97 | Actor L:  -0.002 | Critic L:   2.322
Episode  1430 | Last Return:   186.08 | Rolling Avg(50):   168.64 | Food items:   12 | Total Distance:    70.65 | Actor L:  -0.001 | Critic L:   1.158
Episode  1432 | Last Return:   177.54 | Rolling Avg(50):   169.47 | Food items:   12 | Total Distance:    76.13 | Actor L:  -0.003 | Critic L:   0.994
Episode  1434 | Last Return:   167.16 | Rolling Avg(50):   169.25 | Food items:   15 | Total Distance:    83.03 | Actor L:  -0.001 | Critic L:   0.879
Episode  1436 | Last Return:   185.49 | Rolling Avg(50):   169.29 | Food items:   12 | Total Distance:    71.86 | Actor L:  -0.000 | Critic L:   1.354
Episode  1438 | Last Return:   168.93 | Rolling Avg(50):   168.96 | Food items:    9 | Total Distance:    90.76 | Actor L:  -0.003 | Critic L:   1.393
Episode  1440 | Last Return:   159.80 | Rolling Avg(50):   169.50 | Food items:   11 | Total Distance:    91.22 | Actor L:  -0.002 | Critic L:   0.952
Episode  1442 | Last Return:   178.45 | Rolling Avg(50):   169.92 | Food items:   11 | Total Distance:    80.92 | Actor L:  -0.002 | Critic L:   0.597
Episode  1444 | Last Return:   174.85 | Rolling Avg(50):   170.26 | Food items:   13 | Total Distance:    81.99 | Actor L:  -0.000 | Critic L:   1.883
Episode  1446 | Last Return:   165.12 | Rolling Avg(50):   170.13 | Food items:    9 | Total Distance:    86.26 | Actor L:  -0.002 | Critic L:   0.528
Episode  1448 | Last Return:   157.96 | Rolling Avg(50):   170.44 | Food items:   13 | Total Distance:    91.40 | Actor L:  -0.003 | Critic L:   0.566
Episode  1450 | Last Return:   178.03 | Rolling Avg(50):   170.27 | Food items:   10 | Total Distance:    80.05 | Actor L:  -0.001 | Critic L:   1.334
Episode  1452 | Last Return:   182.32 | Rolling Avg(50):   170.77 | Food items:   12 | Total Distance:    66.97 | Actor L:  -0.001 | Critic L:   0.928
Episode  1454 | Last Return:   178.45 | Rolling Avg(50):   171.17 | Food items:   10 | Total Distance:    77.89 | Actor L:  -0.002 | Critic L:   0.608
Episode  1456 | Last Return:   149.11 | Rolling Avg(50):   170.41 | Food items:   13 | Total Distance:   102.74 | Actor L:  -0.002 | Critic L:   1.840
Episode  1458 | Last Return:   177.49 | Rolling Avg(50):   170.76 | Food items:   12 | Total Distance:    79.50 | Actor L:  -0.002 | Critic L:   1.629
Episode  1460 | Last Return:   163.59 | Rolling Avg(50):   170.90 | Food items:   11 | Total Distance:    88.17 | Actor L:  -0.003 | Critic L:   1.080
Episode  1462 | Last Return:   178.87 | Rolling Avg(50):   170.91 | Food items:   10 | Total Distance:    81.68 | Actor L:  -0.002 | Critic L:   2.051
Episode  1464 | Last Return:   182.34 | Rolling Avg(50):   171.12 | Food items:   11 | Total Distance:    75.95 | Actor L:  -0.002 | Critic L:   1.228
Episode  1466 | Last Return:   171.52 | Rolling Avg(50):   171.27 | Food items:   11 | Total Distance:    89.25 | Actor L:  -0.003 | Critic L:   1.125
Episode  1468 | Last Return:   171.99 | Rolling Avg(50):   170.93 | Food items:   10 | Total Distance:    90.97 | Actor L:  -0.001 | Critic L:   0.539
Episode  1470 | Last Return:   171.39 | Rolling Avg(50):   170.52 | Food items:   11 | Total Distance:    84.24 | Actor L:  -0.002 | Critic L:   0.828
Episode  1472 | Last Return:   172.96 | Rolling Avg(50):   170.33 | Food items:   14 | Total Distance:    80.19 | Actor L:  -0.002 | Critic L:   1.379
Episode  1474 | Last Return:   169.33 | Rolling Avg(50):   170.32 | Food items:   11 | Total Distance:    88.05 | Actor L:  -0.003 | Critic L:   1.673
Episode  1476 | Last Return:   180.51 | Rolling Avg(50):   170.92 | Food items:   10 | Total Distance:    78.87 | Actor L:  -0.002 | Critic L:   0.902
Episode  1478 | Last Return:   170.44 | Rolling Avg(50):   171.05 | Food items:   11 | Total Distance:    79.37 | Actor L:  -0.001 | Critic L:   0.343
Episode  1480 | Last Return:   167.39 | Rolling Avg(50):   170.64 | Food items:   14 | Total Distance:    88.40 | Actor L:  -0.002 | Critic L:   1.866
Episode  1482 | Last Return:   142.65 | Rolling Avg(50):   169.75 | Food items:   16 | Total Distance:   107.55 | Actor L:  -0.002 | Critic L:   3.132
Episode  1484 | Last Return:   147.72 | Rolling Avg(50):   169.39 | Food items:   13 | Total Distance:   101.74 | Actor L:  -0.002 | Critic L:   1.245
Episode  1486 | Last Return:   161.60 | Rolling Avg(50):   168.54 | Food items:   13 | Total Distance:    99.14 | Actor L:  -0.002 | Critic L:   1.062
Episode  1488 | Last Return:   177.74 | Rolling Avg(50):   168.85 | Food items:   11 | Total Distance:    76.22 | Actor L:  -0.002 | Critic L:   1.479
Episode  1490 | Last Return:   177.26 | Rolling Avg(50):   169.07 | Food items:   13 | Total Distance:    86.22 | Actor L:  -0.001 | Critic L:   1.751
Episode  1492 | Last Return:   186.95 | Rolling Avg(50):   169.21 | Food items:   11 | Total Distance:    74.90 | Actor L:  -0.001 | Critic L:   1.665
Episode  1494 | Last Return:   176.72 | Rolling Avg(50):   169.05 | Food items:   11 | Total Distance:    73.10 | Actor L:  -0.002 | Critic L:   1.415
Episode  1496 | Last Return:   134.45 | Rolling Avg(50):   168.57 | Food items:   12 | Total Distance:   119.87 | Actor L:  -0.001 | Critic L:   1.660
Episode  1498 | Last Return:   166.87 | Rolling Avg(50):   168.67 | Food items:   11 | Total Distance:    95.04 | Actor L:  -0.002 | Critic L:   2.318
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep1500_*
Episode  1500 | Last Return:   172.98 | Rolling Avg(50):   169.24 | Food items:   10 | Total Distance:    86.71 | Actor L:  -0.003 | Critic L:   0.302
Episode  1502 | Last Return:   179.36 | Rolling Avg(50):   169.36 | Food items:   11 | Total Distance:    74.58 | Actor L:  -0.003 | Critic L:   1.107
Episode  1504 | Last Return:   167.59 | Rolling Avg(50):   169.07 | Food items:   12 | Total Distance:    81.82 | Actor L:  -0.002 | Critic L:   1.215
Episode  1506 | Last Return:   173.14 | Rolling Avg(50):   169.32 | Food items:   11 | Total Distance:    85.06 | Actor L:  -0.003 | Critic L:   1.358
Episode  1508 | Last Return:   173.05 | Rolling Avg(50):   169.01 | Food items:   12 | Total Distance:    79.56 | Actor L:  -0.004 | Critic L:   2.687
Episode  1510 | Last Return:   185.36 | Rolling Avg(50):   168.93 | Food items:   12 | Total Distance:    73.42 | Actor L:  -0.002 | Critic L:   0.668
Episode  1512 | Last Return:   157.24 | Rolling Avg(50):   168.53 | Food items:   15 | Total Distance:    98.92 | Actor L:  -0.002 | Critic L:   2.023
Episode  1514 | Last Return:   165.63 | Rolling Avg(50):   168.20 | Food items:   15 | Total Distance:    88.65 | Actor L:  -0.002 | Critic L:   0.670
Episode  1516 | Last Return:   186.11 | Rolling Avg(50):   168.31 | Food items:   12 | Total Distance:    68.97 | Actor L:  -0.001 | Critic L:   1.474
Episode  1518 | Last Return:   169.55 | Rolling Avg(50):   168.18 | Food items:   13 | Total Distance:    76.36 | Actor L:  -0.002 | Critic L:   0.815
Episode  1520 | Last Return:   172.86 | Rolling Avg(50):   168.48 | Food items:   13 | Total Distance:    76.06 | Actor L:  -0.002 | Critic L:   1.674
Episode  1522 | Last Return:   174.52 | Rolling Avg(50):   168.55 | Food items:   11 | Total Distance:    84.26 | Actor L:  -0.002 | Critic L:   2.414
Episode  1524 | Last Return:   156.72 | Rolling Avg(50):   168.14 | Food items:   16 | Total Distance:   105.23 | Actor L:  -0.002 | Critic L:   1.738
Episode  1526 | Last Return:   160.85 | Rolling Avg(50):   167.51 | Food items:   16 | Total Distance:    87.54 | Actor L:  -0.002 | Critic L:   1.623
Episode  1528 | Last Return:   147.60 | Rolling Avg(50):   167.20 | Food items:   12 | Total Distance:   105.35 | Actor L:  -0.002 | Critic L:   1.055
Episode  1530 | Last Return:   149.08 | Rolling Avg(50):   166.87 | Food items:   14 | Total Distance:   103.44 | Actor L:  -0.002 | Critic L:   1.093
Episode  1532 | Last Return:   173.92 | Rolling Avg(50):   167.68 | Food items:   12 | Total Distance:    80.92 | Actor L:  -0.003 | Critic L:   0.653
Episode  1534 | Last Return:   182.28 | Rolling Avg(50):   168.46 | Food items:   13 | Total Distance:    72.06 | Actor L:  -0.002 | Critic L:   0.498
Episode  1536 | Last Return:   143.34 | Rolling Avg(50):   168.83 | Food items:   14 | Total Distance:   109.51 | Actor L:  -0.002 | Critic L:   1.741
Episode  1538 | Last Return:   157.43 | Rolling Avg(50):   168.76 | Food items:   14 | Total Distance:   101.11 | Actor L:  -0.001 | Critic L:   1.682
Episode  1540 | Last Return:   163.59 | Rolling Avg(50):   168.59 | Food items:   16 | Total Distance:    89.61 | Actor L:  -0.002 | Critic L:   1.357
Episode  1542 | Last Return:   167.65 | Rolling Avg(50):   168.28 | Food items:   12 | Total Distance:    88.09 | Actor L:  -0.002 | Critic L:   0.788
Episode  1544 | Last Return:   187.42 | Rolling Avg(50):   168.83 | Food items:   10 | Total Distance:    67.26 | Actor L:  -0.002 | Critic L:   1.087
Episode  1546 | Last Return:   157.92 | Rolling Avg(50):   169.44 | Food items:   11 | Total Distance:    87.36 | Actor L:  -0.001 | Critic L:   1.257
Episode  1548 | Last Return:   177.04 | Rolling Avg(50):   169.55 | Food items:   10 | Total Distance:    77.59 | Actor L:  -0.002 | Critic L:   1.406
Episode  1550 | Last Return:   170.17 | Rolling Avg(50):   169.22 | Food items:   11 | Total Distance:    81.07 | Actor L:  -0.002 | Critic L:   0.784
Episode  1552 | Last Return:   175.92 | Rolling Avg(50):   168.96 | Food items:   13 | Total Distance:    79.39 | Actor L:  -0.003 | Critic L:   1.198
Episode  1554 | Last Return:   173.03 | Rolling Avg(50):   169.06 | Food items:   11 | Total Distance:    77.83 | Actor L:  -0.003 | Critic L:   2.064
Episode  1556 | Last Return:   152.37 | Rolling Avg(50):   168.86 | Food items:   13 | Total Distance:   102.01 | Actor L:  -0.001 | Critic L:   2.433
Episode  1558 | Last Return:   158.76 | Rolling Avg(50):   168.57 | Food items:   13 | Total Distance:    93.04 | Actor L:  -0.001 | Critic L:   2.144
Episode  1560 | Last Return:   161.76 | Rolling Avg(50):   168.00 | Food items:   14 | Total Distance:    93.52 | Actor L:  -0.001 | Critic L:   1.748
Episode  1562 | Last Return:   155.06 | Rolling Avg(50):   167.81 | Food items:   12 | Total Distance:   105.48 | Actor L:  -0.002 | Critic L:   1.659
Episode  1564 | Last Return:   159.01 | Rolling Avg(50):   167.64 | Food items:   13 | Total Distance:   102.71 | Actor L:  -0.003 | Critic L:   1.986
Episode  1566 | Last Return:   160.98 | Rolling Avg(50):   167.14 | Food items:   14 | Total Distance:    93.14 | Actor L:  -0.002 | Critic L:   2.705
Episode  1568 | Last Return:   168.24 | Rolling Avg(50):   167.14 | Food items:   11 | Total Distance:    92.11 | Actor L:  -0.005 | Critic L:   2.206
Episode  1570 | Last Return:   192.83 | Rolling Avg(50):   167.30 | Food items:   12 | Total Distance:    66.36 | Actor L:   0.000 | Critic L:   2.096
Episode  1572 | Last Return:   188.11 | Rolling Avg(50):   167.92 | Food items:   10 | Total Distance:    78.48 | Actor L:  -0.003 | Critic L:   1.572
  [best] new best return 195.05 @ ep1574 → results/checkpoints_7/ppo_agent_best_*
Episode  1574 | Last Return:   195.05 | Rolling Avg(50):   168.83 | Food items:    8 | Total Distance:    71.90 | Actor L:  -0.001 | Critic L:   0.821
Episode  1576 | Last Return:   177.75 | Rolling Avg(50):   169.12 | Food items:   13 | Total Distance:    86.37 | Actor L:  -0.002 | Critic L:   1.398
Episode  1578 | Last Return:   173.12 | Rolling Avg(50):   169.55 | Food items:   13 | Total Distance:    82.98 | Actor L:  -0.002 | Critic L:   1.236
Episode  1580 | Last Return:   148.49 | Rolling Avg(50):   169.80 | Food items:   14 | Total Distance:   102.31 | Actor L:  -0.002 | Critic L:   3.961
Episode  1582 | Last Return:   175.67 | Rolling Avg(50):   169.69 | Food items:   11 | Total Distance:    78.23 | Actor L:  -0.002 | Critic L:   1.466
Episode  1584 | Last Return:   178.47 | Rolling Avg(50):   169.72 | Food items:   13 | Total Distance:    83.15 | Actor L:  -0.005 | Critic L:   1.426
Episode  1586 | Last Return:   171.99 | Rolling Avg(50):   169.83 | Food items:   12 | Total Distance:    89.75 | Actor L:  -0.001 | Critic L:   2.968
Episode  1588 | Last Return:   184.13 | Rolling Avg(50):   170.14 | Food items:   10 | Total Distance:    76.83 | Actor L:  -0.003 | Critic L:   1.088
Episode  1590 | Last Return:   174.93 | Rolling Avg(50):   170.13 | Food items:   12 | Total Distance:    75.83 | Actor L:  -0.002 | Critic L:   1.702
Episode  1592 | Last Return:   165.42 | Rolling Avg(50):   170.19 | Food items:   12 | Total Distance:    85.70 | Actor L:  -0.003 | Critic L:   0.630
Episode  1594 | Last Return:   175.91 | Rolling Avg(50):   170.04 | Food items:   10 | Total Distance:    84.10 | Actor L:  -0.002 | Critic L:   0.765
Episode  1596 | Last Return:   161.77 | Rolling Avg(50):   170.22 | Food items:   13 | Total Distance:    90.31 | Actor L:  -0.001 | Critic L:   1.996
Episode  1598 | Last Return:   179.76 | Rolling Avg(50):   170.22 | Food items:   12 | Total Distance:    73.87 | Actor L:  -0.002 | Critic L:   0.963
Episode  1600 | Last Return:   165.28 | Rolling Avg(50):   170.41 | Food items:   13 | Total Distance:    83.18 | Actor L:  -0.001 | Critic L:   1.924
Episode  1602 | Last Return:   174.52 | Rolling Avg(50):   170.15 | Food items:   13 | Total Distance:    80.23 | Actor L:  -0.002 | Critic L:   1.741
Episode  1604 | Last Return:   184.52 | Rolling Avg(50):   169.95 | Food items:   12 | Total Distance:    71.51 | Actor L:  -0.002 | Critic L:   1.082
Episode  1606 | Last Return:   175.70 | Rolling Avg(50):   170.72 | Food items:   10 | Total Distance:    87.40 | Actor L:  -0.002 | Critic L:   0.915
Episode  1608 | Last Return:   162.72 | Rolling Avg(50):   170.96 | Food items:   12 | Total Distance:    93.53 | Actor L:  -0.002 | Critic L:   1.312
Episode  1610 | Last Return:   171.33 | Rolling Avg(50):   171.18 | Food items:   12 | Total Distance:    81.91 | Actor L:  -0.005 | Critic L:   1.714
Episode  1612 | Last Return:   173.68 | Rolling Avg(50):   171.52 | Food items:   13 | Total Distance:    84.74 | Actor L:  -0.002 | Critic L:   1.503
Episode  1614 | Last Return:   163.01 | Rolling Avg(50):   171.74 | Food items:   12 | Total Distance:    83.37 | Actor L:  -0.002 | Critic L:   0.934
Episode  1616 | Last Return:   186.13 | Rolling Avg(50):   172.53 | Food items:   10 | Total Distance:    77.28 | Actor L:  -0.002 | Critic L:   1.883
Episode  1618 | Last Return:   170.97 | Rolling Avg(50):   172.71 | Food items:   11 | Total Distance:    81.02 | Actor L:  -0.001 | Critic L:   0.892
Episode  1620 | Last Return:   147.17 | Rolling Avg(50):   171.69 | Food items:   14 | Total Distance:   110.59 | Actor L:  -0.001 | Critic L:   3.998
Episode  1622 | Last Return:   178.35 | Rolling Avg(50):   171.19 | Food items:   11 | Total Distance:    79.14 | Actor L:  -0.002 | Critic L:   1.104
Episode  1624 | Last Return:   163.72 | Rolling Avg(50):   170.50 | Food items:   14 | Total Distance:    93.03 | Actor L:  -0.002 | Critic L:   2.211
Episode  1626 | Last Return:   169.21 | Rolling Avg(50):   170.41 | Food items:   12 | Total Distance:    93.19 | Actor L:  -0.002 | Critic L:   1.195
Episode  1628 | Last Return:   175.97 | Rolling Avg(50):   170.38 | Food items:   11 | Total Distance:    73.25 | Actor L:  -0.002 | Critic L:   1.082
Episode  1630 | Last Return:   178.51 | Rolling Avg(50):   171.48 | Food items:   12 | Total Distance:    77.20 | Actor L:  -0.001 | Critic L:   0.560
Episode  1632 | Last Return:   163.29 | Rolling Avg(50):   171.11 | Food items:   13 | Total Distance:    90.03 | Actor L:  -0.001 | Critic L:   1.302
Episode  1634 | Last Return:   179.19 | Rolling Avg(50):   171.01 | Food items:   12 | Total Distance:    76.21 | Actor L:  -0.002 | Critic L:   1.717
Episode  1636 | Last Return:   168.94 | Rolling Avg(50):   171.10 | Food items:   13 | Total Distance:    86.21 | Actor L:  -0.002 | Critic L:   1.198
Episode  1638 | Last Return:   182.22 | Rolling Avg(50):   170.49 | Food items:   11 | Total Distance:    75.91 | Actor L:  -0.001 | Critic L:   0.745
Episode  1640 | Last Return:   185.17 | Rolling Avg(50):   170.50 | Food items:   11 | Total Distance:    71.09 | Actor L:  -0.002 | Critic L:   1.796
Episode  1642 | Last Return:   162.59 | Rolling Avg(50):   170.20 | Food items:   12 | Total Distance:    82.05 | Actor L:  -0.001 | Critic L:   3.473
Episode  1644 | Last Return:   182.05 | Rolling Avg(50):   170.45 | Food items:   14 | Total Distance:    75.08 | Actor L:  -0.002 | Critic L:   2.048
Episode  1646 | Last Return:   174.67 | Rolling Avg(50):   170.37 | Food items:   11 | Total Distance:    80.59 | Actor L:  -0.002 | Critic L:   0.769
Episode  1648 | Last Return:   180.64 | Rolling Avg(50):   170.48 | Food items:   12 | Total Distance:    79.97 | Actor L:  -0.002 | Critic L:   1.482
Episode  1650 | Last Return:   176.94 | Rolling Avg(50):   170.48 | Food items:   11 | Total Distance:    73.06 | Actor L:  -0.003 | Critic L:   1.441
Episode  1652 | Last Return:   167.40 | Rolling Avg(50):   170.64 | Food items:   13 | Total Distance:    84.72 | Actor L:   0.000 | Critic L:   3.017
Episode  1654 | Last Return:   173.49 | Rolling Avg(50):   170.62 | Food items:   10 | Total Distance:    84.04 | Actor L:  -0.001 | Critic L:   1.060
Episode  1656 | Last Return:   175.79 | Rolling Avg(50):   170.64 | Food items:   13 | Total Distance:    79.95 | Actor L:  -0.002 | Critic L:   1.209
