[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode  1506 | Last Return:   163.81 | Rolling Avg(50):   169.14 | Food items:   12 | Total Distance:    86.30 | Actor L:  -0.002 | Critic L:   1.082
Episode  1508 | Last Return:   177.62 | Rolling Avg(50):   170.38 | Food items:   11 | Total Distance:    80.70 | Actor L:  -0.002 | Critic L:   1.224
Episode  1510 | Last Return:   186.82 | Rolling Avg(50):   170.66 | Food items:   14 | Total Distance:    68.29 | Actor L:  -0.002 | Critic L:   0.496
Episode  1512 | Last Return:   161.03 | Rolling Avg(50):   170.33 | Food items:   11 | Total Distance:    83.24 | Actor L:   0.001 | Critic L:   1.630
Episode  1514 | Last Return:   172.43 | Rolling Avg(50):   170.11 | Food items:   13 | Total Distance:    88.64 | Actor L:  -0.002 | Critic L:   1.095
Episode  1516 | Last Return:   173.58 | Rolling Avg(50):   169.95 | Food items:   15 | Total Distance:    87.56 | Actor L:  -0.002 | Critic L:   1.017
Episode  1518 | Last Return:   169.45 | Rolling Avg(50):   169.96 | Food items:    9 | Total Distance:    85.24 | Actor L:  -0.002 | Critic L:   1.349
Episode  1520 | Last Return:   159.37 | Rolling Avg(50):   169.92 | Food items:   12 | Total Distance:    88.23 | Actor L:  -0.002 | Critic L:   1.808
Episode  1522 | Last Return:   166.82 | Rolling Avg(50):   169.65 | Food items:    9 | Total Distance:    90.71 | Actor L:  -0.002 | Critic L:   1.383
Episode  1524 | Last Return:   184.73 | Rolling Avg(50):   169.91 | Food items:   10 | Total Distance:    71.78 | Actor L:  -0.005 | Critic L:   0.705
Episode  1526 | Last Return:   159.79 | Rolling Avg(50):   169.37 | Food items:   12 | Total Distance:    93.62 | Actor L:  -0.001 | Critic L:   1.131
Episode  1528 | Last Return:   164.01 | Rolling Avg(50):   169.00 | Food items:   12 | Total Distance:    93.09 | Actor L:  -0.002 | Critic L:   0.986
Episode  1530 | Last Return:   158.87 | Rolling Avg(50):   168.36 | Food items:   10 | Total Distance:   104.21 | Actor L:  -0.001 | Critic L:   2.414
Episode  1532 | Last Return:   169.30 | Rolling Avg(50):   168.23 | Food items:   12 | Total Distance:    88.66 | Actor L:  -0.001 | Critic L:   1.955
Episode  1534 | Last Return:   171.25 | Rolling Avg(50):   168.74 | Food items:   12 | Total Distance:    89.12 | Actor L:  -0.000 | Critic L:   2.650
Episode  1536 | Last Return:   159.86 | Rolling Avg(50):   169.00 | Food items:   12 | Total Distance:    91.79 | Actor L:  -0.004 | Critic L:   1.670
Episode  1538 | Last Return:   175.91 | Rolling Avg(50):   169.01 | Food items:    9 | Total Distance:    74.62 | Actor L:  -0.002 | Critic L:   1.253
Episode  1540 | Last Return:   179.08 | Rolling Avg(50):   169.20 | Food items:   10 | Total Distance:    82.84 | Actor L:  -0.002 | Critic L:   1.301
Episode  1542 | Last Return:   180.47 | Rolling Avg(50):   169.73 | Food items:   11 | Total Distance:    82.30 | Actor L:  -0.001 | Critic L:   1.477
Episode  1544 | Last Return:   171.17 | Rolling Avg(50):   169.65 | Food items:   14 | Total Distance:    87.94 | Actor L:  -0.001 | Critic L:   1.176
Episode  1546 | Last Return:   180.02 | Rolling Avg(50):   169.24 | Food items:   13 | Total Distance:    72.72 | Actor L:  -0.002 | Critic L:   1.147
Episode  1548 | Last Return:   170.66 | Rolling Avg(50):   170.04 | Food items:   12 | Total Distance:    88.58 | Actor L:  -0.002 | Critic L:   1.893
Episode  1550 | Last Return:   170.47 | Rolling Avg(50):   170.09 | Food items:   10 | Total Distance:    84.78 | Actor L:  -0.002 | Critic L:   0.942
Episode  1552 | Last Return:   163.98 | Rolling Avg(50):   170.00 | Food items:   14 | Total Distance:    84.73 | Actor L:  -0.001 | Critic L:   2.081
Episode  1554 | Last Return:   173.99 | Rolling Avg(50):   170.76 | Food items:   13 | Total Distance:    81.32 | Actor L:  -0.002 | Critic L:   2.050
Episode  1556 | Last Return:   173.10 | Rolling Avg(50):   171.16 | Food items:   10 | Total Distance:    83.41 | Actor L:  -0.001 | Critic L:   2.076
Episode  1558 | Last Return:   146.35 | Rolling Avg(50):   170.64 | Food items:   15 | Total Distance:   116.00 | Actor L:  -0.001 | Critic L:   1.843
Episode  1560 | Last Return:   176.27 | Rolling Avg(50):   170.71 | Food items:   10 | Total Distance:    79.46 | Actor L:  -0.002 | Critic L:   1.234
Episode  1562 | Last Return:   190.21 | Rolling Avg(50):   171.29 | Food items:   10 | Total Distance:    69.94 | Actor L:  -0.002 | Critic L:   1.466
Episode  1564 | Last Return:   190.00 | Rolling Avg(50):   171.61 | Food items:   10 | Total Distance:    67.25 | Actor L:  -0.001 | Critic L:   0.704
Episode  1566 | Last Return:   172.36 | Rolling Avg(50):   172.41 | Food items:   10 | Total Distance:    81.11 | Actor L:  -0.001 | Critic L:   1.729
Episode  1568 | Last Return:   152.19 | Rolling Avg(50):   172.35 | Food items:   13 | Total Distance:   106.16 | Actor L:  -0.001 | Critic L:   1.937
Episode  1570 | Last Return:   181.83 | Rolling Avg(50):   172.77 | Food items:   12 | Total Distance:    74.67 | Actor L:  -0.002 | Critic L:   0.645
Episode  1572 | Last Return:   190.54 | Rolling Avg(50):   173.14 | Food items:   12 | Total Distance:    70.65 | Actor L:  -0.002 | Critic L:   1.305
Episode  1574 | Last Return:   170.07 | Rolling Avg(50):   173.15 | Food items:   10 | Total Distance:    83.73 | Actor L:  -0.001 | Critic L:   2.748
Episode  1576 | Last Return:   180.29 | Rolling Avg(50):   173.47 | Food items:   11 | Total Distance:    83.99 | Actor L:  -0.001 | Critic L:   1.193
Episode  1578 | Last Return:   179.80 | Rolling Avg(50):   173.59 | Food items:   12 | Total Distance:    76.06 | Actor L:  -0.001 | Critic L:   4.448
Episode  1580 | Last Return:   163.23 | Rolling Avg(50):   173.65 | Food items:   13 | Total Distance:    96.71 | Actor L:  -0.001 | Critic L:   3.031
Episode  1582 | Last Return:   164.49 | Rolling Avg(50):   173.73 | Food items:   13 | Total Distance:    98.03 | Actor L:  -0.002 | Critic L:   0.884
Episode  1584 | Last Return:   174.74 | Rolling Avg(50):   173.59 | Food items:   10 | Total Distance:    78.16 | Actor L:  -0.002 | Critic L:   1.542
Episode  1586 | Last Return:   160.13 | Rolling Avg(50):   173.68 | Food items:   12 | Total Distance:    94.01 | Actor L:  -0.001 | Critic L:   1.924
Episode  1588 | Last Return:   176.13 | Rolling Avg(50):   173.66 | Food items:   12 | Total Distance:    85.15 | Actor L:  -0.001 | Critic L:   1.113
Episode  1590 | Last Return:   170.68 | Rolling Avg(50):   173.29 | Food items:   13 | Total Distance:    78.46 | Actor L:  -0.001 | Critic L:   1.161
Episode  1592 | Last Return:   183.09 | Rolling Avg(50):   173.13 | Food items:   11 | Total Distance:    77.34 | Actor L:  -0.001 | Critic L:   0.785
Episode  1594 | Last Return:   190.74 | Rolling Avg(50):   173.72 | Food items:   11 | Total Distance:    68.00 | Actor L:  -0.001 | Critic L:   2.484
Episode  1596 | Last Return:   172.22 | Rolling Avg(50):   173.44 | Food items:   12 | Total Distance:    88.61 | Actor L:  -0.002 | Critic L:   0.383
Episode  1598 | Last Return:   180.64 | Rolling Avg(50):   172.94 | Food items:   12 | Total Distance:    80.63 | Actor L:  -0.003 | Critic L:   0.875
Episode  1600 | Last Return:   172.30 | Rolling Avg(50):   172.42 | Food items:   11 | Total Distance:    80.22 | Actor L:  -0.002 | Critic L:   1.060
Episode  1602 | Last Return:   172.57 | Rolling Avg(50):   172.29 | Food items:   11 | Total Distance:    79.74 | Actor L:  -0.002 | Critic L:   1.461
Episode  1604 | Last Return:   173.72 | Rolling Avg(50):   172.36 | Food items:   12 | Total Distance:    81.58 | Actor L:  -0.002 | Critic L:   1.161
Episode  1606 | Last Return:   165.67 | Rolling Avg(50):   171.95 | Food items:   11 | Total Distance:    88.24 | Actor L:  -0.002 | Critic L:   1.491
Episode  1608 | Last Return:   186.07 | Rolling Avg(50):   172.28 | Food items:   10 | Total Distance:    73.53 | Actor L:  -0.002 | Critic L:   0.892
Episode  1610 | Last Return:   175.97 | Rolling Avg(50):   172.27 | Food items:   11 | Total Distance:    84.46 | Actor L:  -0.002 | Critic L:   1.131
Episode  1612 | Last Return:   163.75 | Rolling Avg(50):   171.67 | Food items:   16 | Total Distance:    89.05 | Actor L:  -0.002 | Critic L:   0.895
Episode  1614 | Last Return:   165.25 | Rolling Avg(50):   171.06 | Food items:   11 | Total Distance:    84.65 | Actor L:  -0.002 | Critic L:   0.592
Episode  1616 | Last Return:   146.88 | Rolling Avg(50):   170.28 | Food items:   15 | Total Distance:   110.94 | Actor L:  -0.002 | Critic L:   2.228
Episode  1618 | Last Return:   161.74 | Rolling Avg(50):   170.27 | Food items:   11 | Total Distance:    88.49 | Actor L:  -0.001 | Critic L:   1.530
Episode  1620 | Last Return:   164.91 | Rolling Avg(50):   169.52 | Food items:   12 | Total Distance:    90.34 | Actor L:  -0.002 | Critic L:   0.834
Episode  1622 | Last Return:   181.04 | Rolling Avg(50):   169.33 | Food items:   11 | Total Distance:    75.58 | Actor L:  -0.003 | Critic L:   1.059
Episode  1624 | Last Return:   158.71 | Rolling Avg(50):   168.97 | Food items:   11 | Total Distance:    94.67 | Actor L:  -0.001 | Critic L:   1.325
Episode  1626 | Last Return:   179.86 | Rolling Avg(50):   168.89 | Food items:   11 | Total Distance:    75.53 | Actor L:  -0.001 | Critic L:   1.795
Episode  1628 | Last Return:   156.74 | Rolling Avg(50):   168.60 | Food items:   14 | Total Distance:    99.25 | Actor L:  -0.002 | Critic L:   1.174
Episode  1630 | Last Return:   177.43 | Rolling Avg(50):   169.21 | Food items:   12 | Total Distance:    75.96 | Actor L:  -0.002 | Critic L:   0.981
Episode  1632 | Last Return:   186.25 | Rolling Avg(50):   169.18 | Food items:   10 | Total Distance:    77.97 | Actor L:  -0.002 | Critic L:   1.202
Episode  1634 | Last Return:   186.39 | Rolling Avg(50):   169.59 | Food items:   11 | Total Distance:    66.69 | Actor L:  -0.001 | Critic L:   0.809
Episode  1636 | Last Return:   131.93 | Rolling Avg(50):   168.89 | Food items:   17 | Total Distance:   128.00 | Actor L:  -0.001 | Critic L:   3.841
Episode  1638 | Last Return:   176.80 | Rolling Avg(50):   168.92 | Food items:   10 | Total Distance:    81.53 | Actor L:  -0.001 | Critic L:   2.383
Episode  1640 | Last Return:   179.50 | Rolling Avg(50):   169.05 | Food items:    9 | Total Distance:    79.08 | Actor L:  -0.002 | Critic L:   1.188
Episode  1642 | Last Return:   175.65 | Rolling Avg(50):   168.87 | Food items:   12 | Total Distance:    75.30 | Actor L:  -0.002 | Critic L:   1.169
Episode  1644 | Last Return:   162.54 | Rolling Avg(50):   168.45 | Food items:   11 | Total Distance:    88.01 | Actor L:  -0.002 | Critic L:   0.892
Episode  1646 | Last Return:   187.20 | Rolling Avg(50):   168.65 | Food items:   11 | Total Distance:    78.51 | Actor L:  -0.001 | Critic L:   2.036
Episode  1648 | Last Return:   153.33 | Rolling Avg(50):   168.64 | Food items:   11 | Total Distance:    97.71 | Actor L:  -0.001 | Critic L:   1.384
Episode  1650 | Last Return:   147.43 | Rolling Avg(50):   168.46 | Food items:   13 | Total Distance:   105.85 | Actor L:  -0.001 | Critic L:   2.625
Episode  1652 | Last Return:   180.13 | Rolling Avg(50):   168.83 | Food items:   11 | Total Distance:    73.51 | Actor L:  -0.002 | Critic L:   1.262
Episode  1654 | Last Return:   164.39 | Rolling Avg(50):   168.89 | Food items:   12 | Total Distance:    81.07 | Actor L:  -0.002 | Critic L:   0.701
Episode  1656 | Last Return:   163.35 | Rolling Avg(50):   169.14 | Food items:   13 | Total Distance:    86.16 | Actor L:  -0.001 | Critic L:   1.387
Episode  1658 | Last Return:   174.64 | Rolling Avg(50):   169.05 | Food items:   13 | Total Distance:    80.76 | Actor L:  -0.001 | Critic L:   2.011
Episode  1660 | Last Return:   144.92 | Rolling Avg(50):   167.77 | Food items:   13 | Total Distance:   108.82 | Actor L:  -0.000 | Critic L:   1.187
Episode  1662 | Last Return:   183.13 | Rolling Avg(50):   168.51 | Food items:   12 | Total Distance:    72.37 | Actor L:  -0.001 | Critic L:   0.785
Episode  1664 | Last Return:   175.84 | Rolling Avg(50):   168.61 | Food items:   12 | Total Distance:    79.28 | Actor L:  -0.002 | Critic L:   1.374
Episode  1666 | Last Return:   184.51 | Rolling Avg(50):   169.43 | Food items:   12 | Total Distance:    72.96 | Actor L:  -0.002 | Critic L:   0.958
Episode  1668 | Last Return:   176.31 | Rolling Avg(50):   170.02 | Food items:   11 | Total Distance:    83.38 | Actor L:  -0.002 | Critic L:   1.406
Episode  1670 | Last Return:   166.68 | Rolling Avg(50):   170.23 | Food items:   11 | Total Distance:    82.81 | Actor L:  -0.003 | Critic L:   0.578
Episode  1672 | Last Return:   160.20 | Rolling Avg(50):   169.79 | Food items:   13 | Total Distance:    95.21 | Actor L:  -0.002 | Critic L:   3.711
Episode  1674 | Last Return:   173.57 | Rolling Avg(50):   170.50 | Food items:   12 | Total Distance:    76.15 | Actor L:  -0.002 | Critic L:   1.183
Episode  1676 | Last Return:   166.31 | Rolling Avg(50):   170.33 | Food items:   13 | Total Distance:    84.27 | Actor L:  -0.001 | Critic L:   1.265
Episode  1678 | Last Return:   161.38 | Rolling Avg(50):   170.52 | Food items:   11 | Total Distance:    86.63 | Actor L:  -0.002 | Critic L:   0.972
Episode  1680 | Last Return:   164.54 | Rolling Avg(50):   170.61 | Food items:   10 | Total Distance:    89.39 | Actor L:  -0.001 | Critic L:   0.800
Episode  1682 | Last Return:   171.01 | Rolling Avg(50):   169.99 | Food items:   12 | Total Distance:    86.13 | Actor L:  -0.003 | Critic L:   2.025
Episode  1684 | Last Return:   177.73 | Rolling Avg(50):   169.89 | Food items:   10 | Total Distance:    78.32 | Actor L:  -0.002 | Critic L:   2.793
Episode  1686 | Last Return:   164.61 | Rolling Avg(50):   170.53 | Food items:   13 | Total Distance:    84.96 | Actor L:  -0.002 | Critic L:   2.004
Episode  1688 | Last Return:   167.75 | Rolling Avg(50):   170.25 | Food items:   12 | Total Distance:    81.66 | Actor L:  -0.002 | Critic L:   1.092
Episode  1690 | Last Return:   161.31 | Rolling Avg(50):   170.09 | Food items:   13 | Total Distance:    95.63 | Actor L:  -0.002 | Critic L:   1.913
Episode  1692 | Last Return:   178.44 | Rolling Avg(50):   170.20 | Food items:   10 | Total Distance:    79.87 | Actor L:  -0.002 | Critic L:   1.418
Episode  1694 | Last Return:   178.80 | Rolling Avg(50):   170.56 | Food items:   10 | Total Distance:    79.88 | Actor L:  -0.002 | Critic L:   1.013
Episode  1696 | Last Return:   172.95 | Rolling Avg(50):   170.57 | Food items:   13 | Total Distance:    84.46 | Actor L:  -0.001 | Critic L:   1.705
Episode  1698 | Last Return:   166.55 | Rolling Avg(50):   170.73 | Food items:   10 | Total Distance:    85.92 | Actor L:  -0.001 | Critic L:   1.722
Episode  1700 | Last Return:   181.61 | Rolling Avg(50):   171.69 | Food items:   12 | Total Distance:    76.91 | Actor L:  -0.002 | Critic L:   1.443
Episode  1702 | Last Return:   183.82 | Rolling Avg(50):   171.79 | Food items:   13 | Total Distance:    75.18 | Actor L:  -0.001 | Critic L:   1.325
Episode  1704 | Last Return:   160.86 | Rolling Avg(50):   171.42 | Food items:   13 | Total Distance:    93.09 | Actor L:  -0.002 | Critic L:   0.955
Episode  1706 | Last Return:   161.97 | Rolling Avg(50):   171.14 | Food items:   12 | Total Distance:    90.11 | Actor L:  -0.002 | Critic L:   0.827
Episode  1708 | Last Return:   173.30 | Rolling Avg(50):   170.84 | Food items:   13 | Total Distance:    76.80 | Actor L:  -0.001 | Critic L:   1.229
Episode  1710 | Last Return:   172.90 | Rolling Avg(50):   171.88 | Food items:    9 | Total Distance:    79.91 | Actor L:  -0.001 | Critic L:   1.335
Episode  1712 | Last Return:   173.52 | Rolling Avg(50):   171.61 | Food items:   10 | Total Distance:    80.05 | Actor L:  -0.003 | Critic L:   0.908
Episode  1714 | Last Return:   159.91 | Rolling Avg(50):   171.41 | Food items:   12 | Total Distance:    98.52 | Actor L:  -0.001 | Critic L:   2.357
Episode  1716 | Last Return:   168.31 | Rolling Avg(50):   170.74 | Food items:   11 | Total Distance:    80.15 | Actor L:  -0.001 | Critic L:   1.116
Episode  1718 | Last Return:   174.81 | Rolling Avg(50):   170.37 | Food items:   11 | Total Distance:    79.28 | Actor L:  -0.002 | Critic L:   0.730
Episode  1720 | Last Return:   163.80 | Rolling Avg(50):   170.35 | Food items:   11 | Total Distance:    87.79 | Actor L:  -0.002 | Critic L:   1.120
Episode  1722 | Last Return:   167.68 | Rolling Avg(50):   170.51 | Food items:   14 | Total Distance:    96.32 | Actor L:  -0.001 | Critic L:   0.795
Episode  1724 | Last Return:   190.35 | Rolling Avg(50):   170.60 | Food items:   14 | Total Distance:    68.25 | Actor L:  -0.001 | Critic L:   1.083
Episode  1726 | Last Return:   178.22 | Rolling Avg(50):   170.68 | Food items:    9 | Total Distance:    79.16 | Actor L:  -0.002 | Critic L:   1.084
Episode  1728 | Last Return:   169.10 | Rolling Avg(50):   170.92 | Food items:   11 | Total Distance:    85.03 | Actor L:  -0.002 | Critic L:   1.748
Episode  1730 | Last Return:   166.19 | Rolling Avg(50):   170.80 | Food items:   11 | Total Distance:    86.49 | Actor L:  -0.002 | Critic L:   1.259
Episode  1732 | Last Return:   181.55 | Rolling Avg(50):   171.34 | Food items:   11 | Total Distance:    72.42 | Actor L:  -0.006 | Critic L:   1.419
Episode  1734 | Last Return:   172.19 | Rolling Avg(50):   171.13 | Food items:   11 | Total Distance:    82.37 | Actor L:  -0.001 | Critic L:   1.760
Episode  1736 | Last Return:   186.50 | Rolling Avg(50):   171.42 | Food items:   11 | Total Distance:    77.14 | Actor L:  -0.002 | Critic L:   0.837
Episode  1738 | Last Return:   177.37 | Rolling Avg(50):   171.11 | Food items:   11 | Total Distance:    71.63 | Actor L:  -0.001 | Critic L:   0.970
Episode  1740 | Last Return:   173.13 | Rolling Avg(50):   171.12 | Food items:   13 | Total Distance:    78.95 | Actor L:  -0.002 | Critic L:   0.680
Episode  1742 | Last Return:   176.43 | Rolling Avg(50):   171.04 | Food items:   13 | Total Distance:    74.99 | Actor L:  -0.002 | Critic L:   2.062
Episode  1744 | Last Return:   169.49 | Rolling Avg(50):   170.49 | Food items:   11 | Total Distance:    79.48 | Actor L:  -0.002 | Critic L:   1.947
Episode  1746 | Last Return:   171.28 | Rolling Avg(50):   170.52 | Food items:   11 | Total Distance:    83.47 | Actor L:  -0.001 | Critic L:   0.925
Episode  1748 | Last Return:   174.59 | Rolling Avg(50):   170.96 | Food items:   13 | Total Distance:    79.84 | Actor L:  -0.001 | Critic L:   1.871
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep1750_*
Episode  1750 | Last Return:   162.26 | Rolling Avg(50):   169.98 | Food items:   15 | Total Distance:    88.24 | Actor L:  -0.001 | Critic L:   0.780
Episode  1752 | Last Return:   170.91 | Rolling Avg(50):   169.43 | Food items:   12 | Total Distance:    81.28 | Actor L:  -0.001 | Critic L:   0.874
Episode  1754 | Last Return:   164.90 | Rolling Avg(50):   169.46 | Food items:   12 | Total Distance:    84.09 | Actor L:  -0.001 | Critic L:   0.904
Episode  1756 | Last Return:   170.03 | Rolling Avg(50):   169.56 | Food items:   14 | Total Distance:    86.06 | Actor L:  -0.001 | Critic L:   0.863
Episode  1758 | Last Return:   173.57 | Rolling Avg(50):   170.08 | Food items:   12 | Total Distance:    80.17 | Actor L:  -0.002 | Critic L:   1.298
Episode  1760 | Last Return:   194.74 | Rolling Avg(50):   170.25 | Food items:   10 | Total Distance:    69.30 | Actor L:  -0.001 | Critic L:   2.043
Episode  1762 | Last Return:   165.56 | Rolling Avg(50):   169.79 | Food items:   12 | Total Distance:    85.79 | Actor L:  -0.002 | Critic L:   1.888
Episode  1764 | Last Return:   175.43 | Rolling Avg(50):   170.07 | Food items:   12 | Total Distance:    85.30 | Actor L:  -0.001 | Critic L:   1.786
Episode  1766 | Last Return:   185.70 | Rolling Avg(50):   171.08 | Food items:   11 | Total Distance:    71.68 | Actor L:  -0.001 | Critic L:   0.779
Episode  1768 | Last Return:   179.70 | Rolling Avg(50):   171.08 | Food items:   15 | Total Distance:    72.11 | Actor L:  -0.001 | Critic L:   1.612
Episode  1770 | Last Return:   173.52 | Rolling Avg(50):   171.12 | Food items:   12 | Total Distance:    86.96 | Actor L:  -0.002 | Critic L:   1.216
Episode  1772 | Last Return:   175.25 | Rolling Avg(50):   171.14 | Food items:   12 | Total Distance:    77.89 | Actor L:  -0.002 | Critic L:   0.866
Episode  1774 | Last Return:   164.63 | Rolling Avg(50):   170.70 | Food items:   13 | Total Distance:    90.97 | Actor L:  -0.001 | Critic L:   0.481
Episode  1776 | Last Return:   161.16 | Rolling Avg(50):   170.79 | Food items:   14 | Total Distance:    89.59 | Actor L:  -0.001 | Critic L:   1.005
Episode  1778 | Last Return:   179.11 | Rolling Avg(50):   170.76 | Food items:   11 | Total Distance:    78.79 | Actor L:  -0.001 | Critic L:   1.169
Episode  1780 | Last Return:   160.82 | Rolling Avg(50):   170.81 | Food items:   12 | Total Distance:    90.88 | Actor L:  -0.001 | Critic L:   1.217
Episode  1782 | Last Return:   168.34 | Rolling Avg(50):   170.73 | Food items:   12 | Total Distance:    87.77 | Actor L:  -0.001 | Critic L:   0.954
Episode  1784 | Last Return:   176.45 | Rolling Avg(50):   171.27 | Food items:    9 | Total Distance:    81.08 | Actor L:  -0.000 | Critic L:   0.397
Episode  1786 | Last Return:   168.44 | Rolling Avg(50):   170.86 | Food items:   11 | Total Distance:    87.80 | Actor L:  -0.001 | Critic L:   1.179
Episode  1788 | Last Return:   171.31 | Rolling Avg(50):   171.16 | Food items:   10 | Total Distance:    86.09 | Actor L:  -0.002 | Critic L:   1.146
Episode  1790 | Last Return:   161.61 | Rolling Avg(50):   170.83 | Food items:    9 | Total Distance:    92.06 | Actor L:  -0.002 | Critic L:   1.168
Episode  1792 | Last Return:   177.52 | Rolling Avg(50):   170.98 | Food items:   10 | Total Distance:    78.27 | Actor L:  -0.002 | Critic L:   1.638
Episode  1794 | Last Return:   165.82 | Rolling Avg(50):   171.13 | Food items:   11 | Total Distance:    85.53 | Actor L:  -0.002 | Critic L:   2.942
Episode  1796 | Last Return:   152.15 | Rolling Avg(50):   170.55 | Food items:   12 | Total Distance:   110.40 | Actor L:  -0.001 | Critic L:   1.637
Episode  1798 | Last Return:   165.70 | Rolling Avg(50):   170.22 | Food items:    9 | Total Distance:    81.64 | Actor L:  -0.001 | Critic L:   1.256
Episode  1800 | Last Return:   185.34 | Rolling Avg(50):   171.05 | Food items:   13 | Total Distance:    64.82 | Actor L:  -0.002 | Critic L:   0.928
Episode  1802 | Last Return:   173.06 | Rolling Avg(50):   171.51 | Food items:   12 | Total Distance:    81.59 | Actor L:  -0.001 | Critic L:   1.392
Episode  1804 | Last Return:   182.79 | Rolling Avg(50):   172.03 | Food items:   11 | Total Distance:    80.57 | Actor L:  -0.002 | Critic L:   0.698
Episode  1806 | Last Return:   182.66 | Rolling Avg(50):   172.75 | Food items:   11 | Total Distance:    74.29 | Actor L:  -0.002 | Critic L:   0.783
Episode  1808 | Last Return:   183.36 | Rolling Avg(50):   173.12 | Food items:   13 | Total Distance:    74.88 | Actor L:  -0.002 | Critic L:   2.134
Episode  1810 | Last Return:   181.85 | Rolling Avg(50):   172.74 | Food items:   13 | Total Distance:    76.05 | Actor L:  -0.002 | Critic L:   0.514
Episode  1812 | Last Return:   168.11 | Rolling Avg(50):   172.92 | Food items:   10 | Total Distance:    97.42 | Actor L:  -0.002 | Critic L:   2.092
Episode  1814 | Last Return:   164.14 | Rolling Avg(50):   172.22 | Food items:   12 | Total Distance:    83.82 | Actor L:  -0.001 | Critic L:   0.713
Episode  1816 | Last Return:   182.73 | Rolling Avg(50):   171.60 | Food items:   13 | Total Distance:    76.71 | Actor L:  -0.001 | Critic L:   0.894
